Implication, All Code Model,
__TARGET_ia64__ => __ARCH_LITTLE_ENDIAN__,0,
__TARGET_metag__ => __TARGET_ARCH__,0,
__DODEBUG__ => __DESIRED_TARGET_ARCH__,0,
__ARCH_WANTS_BIG_ENDIAN__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__ASSUME_DEVPTS__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_STRING_ARCH_OPT__ => __TARGET_ARCH__,0,
__HAVE_NO_SSP__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_UTMPX__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_THREADS_NATIVE__ => __TARGET_ARCH__,0,
__CONFIG_MIPS_N64_ABI__ => __ARCH_HAS_UCONTEXT__,0,
__UCLIBC_HAS_GETOPT_LONG__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_GNU_ERROR__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_RPC__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_GETOPT_LONG__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_LOCALE__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_STDIO_BUILTIN_BUFFER_4__ => __HAVE_DOT_CONFIG__,0,
__UNIX98PTY_ONLY__ => __DESIRED_TARGET_ARCH__,0,
__ARCH_HAS_MMU__ => __TARGET_ARCH__,0,
__CONFIG_SPARC_V7__ => __ARCH_BIG_ENDIAN__,0,
__CONFIG_MIPS_N32_ABI__ => __ARCH_HAS_DEPRECATED_SYSCALLS__,0,
__UCLIBC_PREGENERATED_LOCALE_DATA__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_WORDEXP__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__PROPOLICE_BLOCK_ABRT__ => __DODEBUG__,0,
__UCLIBC_HAS_FLOATS__ => __HAVE_DOT_CONFIG__,0,
__DOMULTI__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_IPV4__ => __TARGET_ARCH__,0,
__CONFIG_386__ => __TARGET_i386__,0,
__CONFIG_NEHEMIAH__ => __TARGET_ARCH__,0,
__UCLIBC_MALLOC_DEBUGGING__ => __TARGET_ARCH__,0,
__UCLIBC_SHARED_FLAT_ID__ => __UCLIBC_UCLINUX_BROKEN_MUNMAP__,0,
__TARGET_mips__ => __ARCH_HAS_DEPRECATED_SYSCALLS__,0,
__CONFIG_SH2A__ => __UCLIBC_UCLINUX_BROKEN_MUNMAP__,0,
__LDSO_LDD_SUPPORT__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_SUSV3_LEGACY__ => __DESIRED_TARGET_ARCH__,0,
__CONFIG_586__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_TZ_FILE__ => __DESIRED_TARGET_ARCH__,0,
__TARGET_nios2__ => __ARCH_HAS_NO_SHARED__,0,
__UCLIBC_LINUX_MODULE_26__ => __TARGET_ARCH__,0,
__ARCH_HAS_NO_SHARED__ => __TARGET_ARCH__,0,
__CONFIG_MIPS_ISA_1__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_BUILD_MINIMAL_LOCALES__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_UTMPX__ => __TARGET_ARCH__,0,
__UCLIBC_DOWNLOAD_PREGENERATED_LOCALE_DATA__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_SHADOW__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_STDIO_BUFSIZ_1024__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_REENTRANT_RPC__ => __UCLIBC_HAS_NETWORK_SUPPORT__,0,
__TARGET_arm__ => __TARGET_ARCH__,0,
__CONFIG_SPARC_V9__ => __ARCH_BIG_ENDIAN__,0,
__CROSS_COMPILER_PREFIX__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_STDIO_BUILTIN_BUFFER_8__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_SHA512_CRYPT_IMPL__ => __UCLIBC_HAS_CRYPT_IMPL__,0,
__UCLIBC_HAS_STUBS__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_RPC__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__MALLOC__ => __DESIRED_TARGET_ARCH__,0,
__TARGET_frv__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__LDSO_LDD_SUPPORT__ => __HAVE_DOT_CONFIG__,0,
__CONFIG_MIPS_N32_ABI__ => __TARGET_mips__,0,
__UCLIBC_HAS_LIBRESOLV_STUB__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__TARGET_v850__ => __ARCH_HAS_NO_SHARED__,0,
__CONFIG_MIPS_ISA_MIPS32__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__ARCH_HAS_NO_MMU__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_SHARED_FLAT_ID__ => __ARCH_HAS_NO_LDSO__,0,
__CONFIG_PENTIUMIII__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__ARCH_HAS_DEPRECATED_SYSCALLS__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_ERRNO_MESSAGES__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_STRING_ARCH_OPT__ => __DESIRED_TARGET_ARCH__,0,
__CONFIG_486__ => __TARGET_i386__,0,
__UCLIBC_HAS_STDIO_BUFSIZ_256__ => __TARGET_ARCH__,0,
__LDSO_PRELOAD_ENV_SUPPORT__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_FLOATS__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_SUPPORT_AI_ADDRCONFIG__ => __HAVE_DOT_CONFIG__,0,
__PTHREADS_DEBUG_SUPPORT__ => __HAVE_DOT_CONFIG__,0,
__CONFIG_ARM_EABI__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__COMPILE_IN_THUMB_MODE__ => __ARCH_HAS_UCONTEXT__,0,
__UCLIBC_HAS_CRYPT_IMPL__ => __UCLIBC_HAS_CRYPT__,0,
__UCLIBC_HAS_GETPT__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_SOCKET__ => __TARGET_ARCH__,0,
__CONFIG_PENTIUMIII__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_PROGRAM_INVOCATION_NAME__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_STDIO_SHUTDOWN_ON_ABORT__ => __DESIRED_TARGET_ARCH__,0,
__CONFIG_TMS320C64XPLUS__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_STDIO_BUFSIZ_4096__ => __TARGET_ARCH__,0,
__HARDWIRED_ABSPATH__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_FOPEN_CLOSEEXEC_MODE__ => __DESIRED_TARGET_ARCH__,0,
__HAS_NO_THREADS__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_CRYPT_IMPL__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__LDSO_GNU_HASH_SUPPORT__ => __TARGET_ARCH__,0,
__CONFIG_MIPS_O32_ABI__ => __ARCH_ANY_ENDIAN__,0,
__UCLIBC_NTP_LEGACY__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_EXTRA_COMPAT_RES_STATE__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_LOCALE__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_PROGRAM_INVOCATION_NAME__ => __TARGET_ARCH__,0,
__DO_C99_MATH__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_SOFT_FLOAT__ => __DESIRED_TARGET_ARCH__,0,
__TARGET_sh64__ => __ARCH_HAS_DEPRECATED_SYSCALLS__,0,
__UCLIBC_HAS_TZ_CACHING__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_STDIO_BUFSIZ_256__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_BUILD_MINIMAL_LOCALES__ => __TARGET_ARCH__,0,
__CONFIG_MIPS_N64_ABI__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__TARGET_powerpc__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_THREADS_NATIVE__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__CONFIG_WINCHIPC6__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__CONFIG_K7__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__CONFIG_SH2A__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_SV4_DEPRECATED__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__TARGET_mips__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_FPU__ => __TARGET_ARCH__,0,
__ARCH_HAS_BWD_MEMCPY__ => __TARGET_SUBARCH__,0,
__DOASSERTS__ => __DESIRED_TARGET_ARCH__,0,
__TARGET_i960__ => __ARCH_HAS_NO_SHARED__,0,
__UCLIBC_HAS_CTYPE_TABLES__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_ERRNO_MESSAGES__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_NETWORK_SUPPORT__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_CTYPE_ENFORCED__ => __HAVE_DOT_CONFIG__,0,
__SUPPORT_LD_DEBUG__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__TARGET_i386__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_GLIBC_DIGIT_GROUPING__ => __UCLIBC_HAS_FLOATS__,0,
__CONFIG_TMS320C64XPLUS__ => __ARCH_HAS_NO_MMU__,0,
__DESIRED_TARGET_ARCH__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_GETTEXT_AWARENESS__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_BUILD_MINIMAL_LOCALE__ => __UCLIBC_HAS_LOCALE__,0,
__TARGET_i386__ => __ARCH_HAS_UCONTEXT__,0,
__TARGET_sparc__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__CONFIG_H8S__ => __ARCH_ANY_ENDIAN__,0,
__EXTRA_WARNINGS__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__KERNEL_HEADERS__ => __TARGET_ARCH__,0,
__CONFIG_586MMX__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__CONFIG_SH4__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_FNMATCH__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_TZ_CACHING__ => __TARGET_ARCH__,0,
__CONFIG_GENERIC_C6X__ => __UCLIBC_UCLINUX_BROKEN_MUNMAP__,0,
__CONFIG_ARM_EABI__ => __ARCH_ANY_ENDIAN__,0,
__PROPOLICE_BLOCK_SEGV__ => __DODEBUG__,0,
__TARGET_sh__ => __HAVE_DOT_CONFIG__,0,
__CONFIG_SPARC_V7__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__MALLOC_SIMPLE__ => __DESIRED_TARGET_ARCH__,0,
__CONFIG_386__ => __ARCH_HAS_UCONTEXT__,0,
__CONFIG_CRUSOE__ => __ARCH_HAS_DEPRECATED_SYSCALLS__,0,
__UCLIBC_SUSV3_LEGACY_MACROS__ => __HAVE_DOT_CONFIG__,0,
__CONFIG_META_2_1__ => __ARCH_LITTLE_ENDIAN__,0,
__UCLIBC_HAS_STDIO_AUTO_RW_TRANSITION__ => __TARGET_ARCH__,0,
__TARGET_bfin__ => __ARCH_HAS_DEPRECATED_SYSCALLS__,0,
__CONFIG_MIPS_ISA_3__ => __DESIRED_TARGET_ARCH__,0,
__TARGET_e1__ => __ARCH_HAS_NO_SHARED__,0,
__DOSTRIP__ => __DESIRED_TARGET_ARCH__,0,
__CONFIG_MIPS_ISA_3__ => __ARCH_ANY_ENDIAN__,0,
__UCLIBC_HAS_STDIO_BUILTIN_BUFFER_4__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_GETOPT_LONG__ => __TARGET_ARCH__,0,
__UCLIBC_FORMAT_SHARED_FLAT__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_BUILD_MINIMAL_LOCALES__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_GRP_BUFFER_SIZE__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_STRING_GENERIC_OPT__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_GLOB__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_LFS__ => __HAVE_DOT_CONFIG__,0,
__ARCH_ANY_ENDIAN__ => __HAVE_DOT_CONFIG__,0,
__TARGET_frv__ => __ARCH_HAS_DEPRECATED_SYSCALLS__,0,
__UCLIBC_HAS_GLIBC_DIGIT_GROUPING__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_FOPEN_CLOSEEXEC_MODE__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_TZ_CACHING__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__TARGET_bfin__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_BSD_SPECIFIC__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_TM_EXTENSIONS__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_NETWORK_SUPPORT__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_PTY__ => __HAVE_DOT_CONFIG__,0,
__CONFIG_K7__ => __ARCH_LITTLE_ENDIAN__,0,
__TARGET_sh64__ => __CONFIG_SH5__,0,
__UCLIBC_HAS_RESOLVER_SUPPORT__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__DOMULTI__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_CTYPE_TABLES__ => __DESIRED_TARGET_ARCH__,0,
__CONFIG_SPARC_V9__ => __ARCH_HAS_DEPRECATED_SYSCALLS__,0,
__UCLIBC_BUILD_MINIMAL_LOCALE__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_FOPEN_CLOSEEXEC_MODE__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_STDIO_GETC_MACRO__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__RUNTIME_PREFIX__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__TARGET_sh__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__LINUXTHREADS_OLD__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_GETPT__ => __DESIRED_TARGET_ARCH__,0,
__TARGET_x86_64__ => __ARCH_HAS_DEPRECATED_SYSCALLS__,0,
__PROPOLICE_BLOCK_SEGV__ => __DESIRED_TARGET_ARCH__,0,
__CONFIG_586__ => __ARCH_HAS_DEPRECATED_SYSCALLS__,0,
__CONFIG_WINCHIPC6__ => __TARGET_i386__,0,
__UCLIBC_PWD_BUFFER_SIZE__ => __DESIRED_TARGET_ARCH__,0,
__DODEBUG_PT__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__CONFIG_SPARC_V7__ => __TARGET_sparc__,0,
__UCLIBC_HAS_FOPEN_EXCLUSIVE_MODE__ => __HAVE_DOT_CONFIG__,0,
__CONFIG_SH2__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__CONFIG_386__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_FPU__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_STDIO_SHUTDOWN_ON_ABORT__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_EPOLL__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__CONFIG_MIPS_O32_ABI__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_RPC__ => __TARGET_ARCH__,0,
__TARGET_m68k__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_BSD_RES_CLOSE__ => __UCLIBC_HAS_NETWORK_SUPPORT__,0,
__TARGET_nios__ => __ARCH_HAS_NO_MMU__,0,
__UCLIBC_HAS_STDIO_BUFSIZ_2048__ => __TARGET_ARCH__,0,
__UCLIBC_FORMAT_FLAT__ => __ARCH_HAS_NO_SHARED__,0,
__ASSUME_DEVPTS__ => __UCLIBC_HAS_PTY__,0,
__UCLIBC_HAS_PTY__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_GLIBC_CUSTOM_STREAMS__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_SSP_COMPAT__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_GNU_GETOPT__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__TARGET_hppa__ => __HAVE_NO_SSP__,0,
__UCLIBC_FORMAT_SHARED_FLAT__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_TLS__ => __UCLIBC_HAS_THREADS__,0,
__EXTRA_WARNINGS__ => __HAVE_DOT_CONFIG__,0,
__LINUXTHREADS_OLD__ => __TARGET_ARCH__,0,
__CONFIG_MIPS_N64_ABI__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_IPV6__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_PRINTF_SCANF_POSITIONAL_ARGS__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_OBSOLETE_BSD_SIGNAL__ => __HAVE_DOT_CONFIG__,0,
__ARCH_HAS_NO_LDSO__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_BUILD_ALL_LOCALE__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__TARGET_c6x__ => __DESIRED_TARGET_ARCH__,0,
__UNIX98PTY_ONLY__ => __TARGET_ARCH__,0,
__LINUXTHREADS_NEW__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_BUILD_RELRO__ => __HAVE_SHARED__,0,
__UCLIBC_HAS_PROFILING__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_FORMAT_FLAT__ => __TARGET_ARCH__,0,
__UCLIBC_FORMAT_DSBT_ELF__ => __TARGET_ARCH__,0,
__UCLIBC_MALLOC_DEBUGGING__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_XLOCALE__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_EXTRA_COMPAT_RES_STATE__ => __HAVE_DOT_CONFIG__,0,
__TARGET_alpha__ => __ARCH_HAS_NO_LDSO__,0,
__UCLIBC_HAS_REGEX_OLD__ => __UCLIBC_HAS_REGEX__,0,
__UCLIBC_HAS_FTS__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_SSP__ => __DESIRED_TARGET_ARCH__,0,
__CONFIG_CLASSIC__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__LINKRELAX__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_STDIO_GETC_MACRO__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_COMPAT_RES_STATE__ => __HAVE_DOT_CONFIG__,0,
__LDSO_LDD_SUPPORT__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__DOSTRIP__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_EPOLL__ => __HAVE_DOT_CONFIG__,0,
__USE_OLD_VFPRINTF__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_STDIO_AUTO_RW_TRANSITION__ => __HAVE_DOT_CONFIG__,0,
__CONFIG_GENERIC_C6X__ => __DESIRED_TARGET_ARCH__,0,
__CONFIG_SH2__ => __UCLIBC_UCLINUX_BROKEN_MUNMAP__,0,
__CONFIG_MIPS_ISA_4__ => __ARCH_HAS_DEPRECATED_SYSCALLS__,0,
__UCLIBC_HAS_BSD_ERR__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_BUILD_MINIMAL_LOCALES__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_WORDEXP__ => __TARGET_ARCH__,0,
__DEVEL_PREFIX__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__TARGET_v850__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_LIBNSL_STUB__ => __TARGET_ARCH__,0,
__CONFIG_META_1_2__ => __DESIRED_TARGET_ARCH__,0,
__DOPIC__ => __DESIRED_TARGET_ARCH__,0,
__TARGET_vax__ => __ARCH_HAS_DEPRECATED_SYSCALLS__,0,
__UCLIBC_HAS_RPC__ => __UCLIBC_HAS_NETWORK_SUPPORT__,0,
__UCLIBC_HAS_GNU_GLOB__ => __TARGET_ARCH__,0,
__CONFIG_SPARC_V8__ => __TARGET_ARCH__,0,
__LINUXTHREADS_NEW__ => __TARGET_ARCH__,0,
__UCLIBC_SUPPORT_AI_ADDRCONFIG__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__CONFIG_SH5__ => __ARCH_ANY_ENDIAN__,0,
__TARGET_SUBARCH__ => __ARCH_HAS_DEPRECATED_SYSCALLS__,0,
__USE_BX__ => __TARGET_ARCH__,0,
__CONFIG_CLASSIC__ => __TARGET_ARCH__,0,
__TARGET_metag__ => __ARCH_LITTLE_ENDIAN__,0,
__CONFIG_MIPS_ISA_MIPS32__ => __TARGET_ARCH__,0,
__UCLIBC_SHARED_FLAT_ID__ => __DESIRED_TARGET_ARCH__,0,
__TARGET_nios__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__DODEBUG__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_GLIBC_CUSTOM_PRINTF__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__CONFIG_CYRIXIII__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_UCLINUX_BROKEN_MUNMAP__ => __HAVE_DOT_CONFIG__,0,
__CONFIG_SH3__ => __ARCH_ANY_ENDIAN__,0,
__TARGET_sparc__ => __ARCH_HAS_DEPRECATED_SYSCALLS__,0,
__UCLIBC_HAS_TLS__ => __UCLIBC_HAS_THREADS_NATIVE__,0,
__UCLIBC_STATIC_LDCONFIG__ => __HAVE_SHARED__,0,
__UCLIBC_USE_NETLINK__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__MALLOC_GLIBC_COMPAT__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_USE_NETLINK__ => __DESIRED_TARGET_ARCH__,0,
__ARCH_WANTS_BIG_ENDIAN__ => __ARCH_BIG_ENDIAN__,0,
__UCLIBC_MALLOC_DEBUGGING__ => __HAVE_DOT_CONFIG__,0,
__ARCH_HAS_MMU__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_SYSLOG__ => __TARGET_ARCH__,0,
__TARGET_hppa__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_SUSV2_LEGACY__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_PRINTF_M_SPEC__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_CTYPE_TABLES__ => __TARGET_ARCH__,0,
__MALLOC__ => __TARGET_ARCH__,0,
__CONFIG_TMS320C64X__ => __TARGET_ARCH__,0,
__TARGET_alpha__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_SHARED_FLAT_ID__ => __UCLIBC_FORMAT_SHARED_FLAT__,0,
__UCLIBC_HAS_GETOPT_LONG__ => __HAVE_DOT_CONFIG__,0,
__LDSO_LD_LIBRARY_PATH__ => __HAVE_SHARED__,0,
__UCLIBC_SHARED_FLAT_ID__ => __ARCH_HAS_NO_SHARED__,0,
__TARGET_mips__ => __ARCH_HAS_UCONTEXT__,0,
__UCLIBC_HAS_CTYPE_UNSAFE__ => __HAVE_DOT_CONFIG__,0,
__CONFIG_SH5__ => __ARCH_HAS_DEPRECATED_SYSCALLS__,0,
__UCLIBC_HAS_ADVANCED_REALTIME__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__LDSO_PRELOAD_FILE_SUPPORT__ => __DESIRED_TARGET_ARCH__,0,
__TARGET_hppa__ => __DESIRED_TARGET_ARCH__,0,
__HAS_NO_THREADS__ => __HAVE_DOT_CONFIG__,0,
__DO_C99_MATH__ => __UCLIBC_HAS_FLOATS__,0,
__LDSO_PRELINK_SUPPORT__ => __DESIRED_TARGET_ARCH__,0,
__LDSO_LDD_SUPPORT__ => __HAVE_SHARED__,0,
__UCLIBC_STRICT_HEADERS__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_THREADS__ => __TARGET_ARCH__,0,
__ARCH_HAS_DEPRECATED_SYSCALLS__ => __HAVE_DOT_CONFIG__,0,
__CONFIG_AVR32_AP7__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_STDIO_AUTO_RW_TRANSITION__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_STDIO_GETC_MACRO__ => __HAVE_DOT_CONFIG__,0,
__TARGET_mips__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_FOPEN_EXCLUSIVE_MODE__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__PROPOLICE_BLOCK_SEGV__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_GETPT__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_SHA256_CRYPT_IMPL__ => __UCLIBC_HAS_CRYPT__,0,
__ARCH_HAS_DEPRECATED_SYSCALLS__ => __TARGET_ARCH__,0,
__SSP_QUICK_CANARY__ => __UCLIBC_HAS_SSP__,0,
__UCLIBC_BUILD_PIE__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__CONFIG_MIPS_ISA_MIPS64__ => __DESIRED_TARGET_ARCH__,0,
__CONFIG_CRUSOE__ => __TARGET_i386__,0,
__TARGET_microblaze__ => __HAVE_DOT_CONFIG__,0,
__HAVE_NO_SSP__ => __ARCH_BIG_ENDIAN__,0,
__TARGET_m68k__ => __ARCH_BIG_ENDIAN__,0,
__UCLIBC_HAS_IPV6__ => __UCLIBC_HAS_NETWORK_SUPPORT__,0,
__LDSO_NO_CLEANUP__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_BUILD_MINIMAL_LOCALES__ => __UCLIBC_BUILD_MINIMAL_LOCALE__,0,
__MALLOC_SIMPLE__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__TARGET_v850__ => __ARCH_LITTLE_ENDIAN__,0,
__TARGET_frv__ => __ARCH_BIG_ENDIAN__,0,
__EXTRA_WARNINGS__ => __TARGET_ARCH__,0,
__TARGET_vax__ => __ARCH_HAS_NO_SHARED__,0,
__UCLIBC_HAS_CTYPE_CHECKED__ => __UCLIBC_HAS_CTYPE_TABLES__,1,
__CONFIG_PENTIUM4__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__CONFIG_SPARC_V8__ => __HAVE_DOT_CONFIG__,0,
__CONFIG_MIPS_ISA_MIPS32__ => __TARGET_mips__,0,
__TARGET_bfin__ => __TARGET_ARCH__,0,
__UCLIBC_SUPPORT_AI_ADDRCONFIG__ => __UCLIBC_HAS_NETWORK_SUPPORT__,0,
__CONFIG_H8S__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_FULL_RPC__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_GLIBC_CUSTOM_STREAMS__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_GLIBC_CUSTOM_PRINTF__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_LIBRESOLV_STUB__ => __TARGET_ARCH__,0,
__TARGET_vax__ => __FORCE_OPTIONS_FOR_ARCH__,0,
